Market Code,ConsumedSaltwaterFinfish,PreCovidPaidPrice/kg,PostCovidPaidPrice/kg
1,Lates calcarifer,450,400
1,Mystus vittatus,350,300
1,Labeo boga,450,400
1,Labeo rohita,250,240
1,Catla Catla,250,240
1,Cyprinus carpio,130,120
1,Ctenopharyngodon idella,280,260
1,Hypophthalmichthys molitrix,150,110
2,Lates calcarifer,650,600
2,Mystus vittatus,300,250
2,Mugil cephalus,300,250
2,Labeo rohita,300,280
2,Catla Catla,220,200
2,Cirrhinus cirrhosis,150,140
2,Cyprinus carpio var. specularis,180,170
3,Mugil cephalus,450,400
3,Labeo boga,450,400
3,Scatophagus argus,280,240
3,Labeo rohita,300,300
3,Catla Catla,200,200
3,Cyprinus carpio,150,130
3,Ctenopharyngodon idella,160,160
3,Puntius sarana,120,120
4,Lates calcarifer,500,500
4,Mugil cephalus,500,400
4,Labeo boga,400,400
4,Labeo rohita,200,180
4,Catla Catla,250,230
4,Cirrhinus cirrhosis,150,150
4,Cyprinus carpio,150,140
4,Oreochromis mossambica,120,100
5,Mugil cephalus,450,450
5,Labeo boga,450,420
5,Pomadasys hasta,260,250
5,Labeo rohita,250,250
5,Catla Catla,200,200
5,Cyprinus carpio var. specularis,170,160
5,Ctenopharyngodon idella,200,180
5,Oreochromis mossambica,100,90
5,Puntius sarana,120,115
6,Lates calcarifer,500,450
6,Mystus vittatus,400,350
6,Labeo rohita,300,300
6,Catla Catla,200,200
6,Cirrhinus cirrhosis,200,175
6,Ctenopharyngodon idella,320,270
7,Labeo boga,400,380
7,Scatophagus argus,300,250
7,Labeo rohita,200,180
7,Catla Catla,250,230
7,Cyprinus carpio,120,100
7,Cyprinus carpio var. specularis,200,180
7,Oreochromis mossambica,60,60
7,Puntius sarana,130,120
8,Lates calcarifer,650,630
8,Mystus vittatus,350,350
8,Labeo rohita,300,270
8,Catla Catla,220,200
8,Cirrhinus cirrhosis,210,180
8,Ctenopharyngodon idella,300,260
8,Hypophthalmichthys molitrix,160,120
9,Lates calcarifer,700,640
9,Labeo boga,400,400
9,Labeo rohita,200,180
9,Catla Catla,250,240
9,Cyprinus carpio,130,110
9,Cyprinus carpio var. specularis,180,160
10,Lates calcarifer,550,500
10,Labeo boga,400,380
10,Pomadasys hasta,270,250
10,Labeo rohita,250,230
10,Catla Catla,200,180
10,Cyprinus carpio,150,120
10,Ctenopharyngodon idella,250,200
11,Mystus vittatus,450,400
11,Mugil cephalus,500,400
11,Labeo rohita,300,280
11,Catla Catla,250,220
11,Cyprinus carpio,120,110
11,Cyprinus carpio var. specularis,220,180
11,Hypophthalmichthys molitrix,150,110
11,Puntius sarana,120,120
12,Lates calcarifer,550,500
12,Mystus vittatus,300,250
12,Mugil cephalus,300,250
12,Labeo rohita,250,250
12,Catla Catla,220,200
12,Cirrhinus cirrhosis,200,180
12,Ctenopharyngodon idella,260,230
12,Oreochromis mossambica,130,110
12,Puntius sarana,130,120
13,Lates calcarifer,400,400
13,Labeo boga,450,430
13,Labeo rohita,200,180
13,Catla Catla,250,240
13,Cyprinus carpio,120,100
13,Ctenopharyngodon idella,250,230
14,Lates calcarifer,400,375
14,Mystus vittatus,350,300
14,Labeo rohita,200,200
14,Catla Catla,220,200
14,Cirrhinus cirrhosis,150,125
14,Cyprinus carpio var. specularis,220,170
15,Lates calcarifer,450,400
15,Scatophagus argus,300,250
15,Labeo rohita,250,230
15,Catla Catla,250,230
15,Cyprinus carpio,130,120
15,Hypophthalmichthys molitrix,150,110
15,Oreochromis mossambica,130,120
16,Mystus vittatus,400,350
16,Mugil cephalus,350,250
16,Pomadasys hasta,270,240
16,Labeo rohita,300,300
16,Catla Catla,200,190
16,Cyprinus carpio var. specularis,170,130
16,Hypophthalmichthys molitrix,160,120
17,Lates calcarifer,600,550
17,Labeo boga,400,400
17,Labeo rohita,300,300
17,Catla Catla,200,200
17,Cirrhinus cirrhosis,220,190
18,Lates calcarifer,700,600
18,Mystus vittatus,450,400
18,Pomadasys hasta,250,250
18,Labeo rohita,250,250
18,Catla Catla,200,200
18,Cirrhinus cirrhosis,220,180
18,Ctenopharyngodon idella,180,150
18,Puntius sarana,120,115
19,Mystus vittatus,300,250
19,Labeo boga,400,380
19,Scatophagus argus,300,270
19,Labeo rohita,200,200
19,Catla Catla,250,235
19,Cyprinus carpio,150,135
19,Cyprinus carpio var. specularis,160,120
20,Lates calcarifer,700,640
20,Mugil cephalus,400,300
20,Labeo boga,400,400
20,Labeo rohita,300,280
20,Catla Catla,200,180
20,Cirrhinus cirrhosis,200,160
20,Oreochromis mossambica,100,100
21,Lates calcarifer,500,450
21,Mugil cephalus,400,340
21,Labeo rohita,250,240
21,Catla Catla,270,260
21,Cirrhinus cirrhosis,200,180
21,Ctenopharyngodon idella,160,150
22,Lates calcarifer,600,550
22,Mystus vittatus,450,400
22,Scatophagus argus,230,210
22,Labeo rohita,300,280
22,Catla Catla,250,250
22,Cyprinus carpio,130,130
22,Hypophthalmichthys molitrix,120,100
23,Lates calcarifer,650,600
23,Mystus vittatus,500,400
23,Labeo boga,450,420
23,Labeo rohita,300,300
23,Catla Catla,300,280
23,Cyprinus carpio var. specularis,150,150
23,Ctenopharyngodon idella,150,150
23,Puntius sarana,120,100
24,Lates calcarifer,600,500
24,Mystus vittatus,450,400
24,Labeo rohita,250,230
24,Catla Catla,230,220
24,Cirrhinus cirrhosis,200,150
24,Oreochromis mossambica,115,110
25,Mystus vittatus,400,300
25,Mugil cephalus,350,300
25,Scatophagus argus,250,230
25,Labeo rohita,250,240
25,Catla Catla,200,210
25,Ctenopharyngodon idella,120,110
25,Oreochromis mossambica,80,75
25,Puntius sarana,110,90
26,Lates calcarifer,670,620
26,Mugil cephalus,400,350
26,Labeo boga,400,380
26,Labeo rohita,300,280
26,Catla Catla,300,270
26,Cirrhinus cirrhosis,180,150
26,Puntius sarana,110,90
27,Lates calcarifer,470,420
27,Mystus vittatus,500,400
27,Labeo rohita,300,300
27,Catla Catla,200,200
27,Cyprinus carpio,150,130
27,Oreochromis mossambica,60,60
27,Puntius sarana,120,110
28,Lates calcarifer,550,500
28,Mystus vittatus,450,350
28,Labeo rohita,270,250
28,Catla Catla,270,250
28,Cyprinus carpio var. specularis,150,130
28,Ctenopharyngodon idella,160,160
28,Oreochromis mossambica,90,85
29,Mugil cephalus,380,330
29,Labeo boga,400,400
29,Labeo rohita,300,270
29,Catla Catla,260,230
29,Cirrhinus cirrhosis,170,140
29,Ctenopharyngodon idella,120,120
30,Lates calcarifer,500,450
30,Mystus vittatus,350,300
30,Labeo rohita,250,230
30,Catla Catla,250,220
30,Cyprinus carpio var. specularis,180,170
30,Oreochromis mossambica,100,100
30,Puntius sarana,120,100
31,Lates calcarifer,600,550
31,Mugil cephalus,350,300
31,Labeo boga,475,435
31,Labeo rohita,250,240
31,Catla Catla,200,200
31,Cyprinus carpio,150,120
31,Ctenopharyngodon idella,150,160
32,Mystus vittatus,400,300
32,Mugil cephalus,370,270
32,Labeo boga,470,450
32,Labeo rohita,300,270
32,Catla Catla,300,270
32,Cirrhinus cirrhosis,220,180
32,Hypophthalmichthys molitrix,140,110
33,Lates calcarifer,680,630
33,Mugil cephalus,400,300
33,Labeo rohita,300,280
33,Catla Catla,270,270
33,Cirrhinus cirrhosis,220,170
33,Ctenopharyngodon idella,130,120
34,Lates calcarifer,550,500
34,Scatophagus argus,250,250
34,Pomadasys hasta,230,230
34,Labeo rohita,270,250
34,Catla Catla,270,250
34,Cyprinus carpio var. specularis,170,160
35,Mystus vittatus,350,300
35,Mugil cephalus,350,270
35,Labeo rohita,270,250
35,Catla Catla,250,240
35,Cirrhinus cirrhosis,160,140
35,Hypophthalmichthys molitrix,120,100
36,Lates calcarifer,500,450
36,Labeo boga,450,400
36,Labeo rohita,250,240
36,Catla Catla,230,210
36,Cyprinus carpio,140,120
36,Hypophthalmichthys molitrix,150,110
36,Puntius sarana,120,100
37,Mystus vittatus,400,350
37,Pomadasys hasta,220,210
37,Labeo rohita,250,250
37,Catla Catla,220,200
37,Cirrhinus cirrhosis,180,150
37,Ctenopharyngodon idella,160,150
37,Oreochromis mossambica,120,110
38,Lates calcarifer,480,440
38,Labeo boga,370,370
38,Labeo rohita,300,270
38,Catla Catla,280,250
38,Cyprinus carpio var. specularis,170,170
38,Oreochromis mossambica,90,90
39,Mugil cephalus,400,350
39,Scatophagus argus,250,230
39,Labeo rohita,300,280
39,Catla Catla,200,200
39,Cyprinus carpio var. specularis,150,130
39,Ctenopharyngodon idella,150,160
39,Oreochromis mossambica,80,75
40,Mystus vittatus,500,400
40,Labeo boga,400,370
40,Scatophagus argus,225,215
40,Labeo rohita,250,250
40,Catla Catla,300,280
40,Cyprinus carpio,130,130
40,Oreochromis mossambica,60,60
40,Puntius sarana,120,90
41,Lates calcarifer,550,530
41,Mystus vittatus,350,330
41,Labeo rohita,200,180
41,Catla Catla,240,220
41,Cirrhinus cirrhosis,200,170
41,Ctenopharyngodon idella,270,250
41,Pangasianodon hypophthalmus,120,110
42,Mystus vittatus,400,400
42,Labeo boga,400,400
42,Labeo rohita,250,240
42,Catla Catla,200,170
42,Cyprinus carpio var. specularis,180,150
42,Hypophthalmichthys molitrix,130,120
42,Puntius sarana,120,100
43,Lates calcarifer,600,550
43,Scatophagus argus,250,230
43,Labeo rohita,200,190
43,Catla Catla,200,200
43,Cyprinus carpio,130,110
43,Ctenopharyngodon idella,260,220
43,Puntius sarana,120,100
44,Mystus vittatus,350,320
44,Mugil cephalus,400,290
44,Labeo boga,450,430
44,Labeo rohita,230,200
44,Catla Catla,250,230
44,Cirrhinus cirrhosis,150,140
44,Cyprinus carpio var. specularis,180,140
44,Oreochromis mossambica,120,100
45,Lates calcarifer,530,530
45,Labeo boga,475,460
45,Labeo rohita,200,200
45,Catla Catla,230,210
45,Cirrhinus cirrhosis,180,150
45,Cyprinus carpio var. specularis,200,150
45,Puntius sarana,110,90
46,Mugil cephalus,350,280
46,Scatophagus argus,240,225
46,Labeo rohita,250,230
46,Catla Catla,210,200
46,Cyprinus carpio,150,120
46,Ctenopharyngodon idella,320,260
46,Pangasianodon hypophthalmus,120,110
47,Lates calcarifer,550,530
47,Labeo boga,475,470
47,Labeo rohita,200,190
47,Catla Catla,200,170
47,Cirrhinus cirrhosis,220,190
47,Ctenopharyngodon idella,310,260
47,Pangasianodon hypophthalmus,110,110
48,Lates calcarifer,600,550
48,Scatophagus argus,250,220
48,Labeo rohita,250,230
48,Catla Catla,250,230
48,Cyprinus carpio,140,120
48,Ctenopharyngodon idella,270,230
48,Puntius sarana,130,110
49,Mugil cephalus,400,300
49,Pomadasys hasta,230,210
49,Labeo rohita,250,230
49,Catla Catla,250,220
49,Cirrhinus cirrhosis,150,140
49,Ctenopharyngodon idella,260,230
49,Oreochromis mossambica,110,100
50,Lates calcarifer,540,520
50,Labeo rohita,200,200
50,Catla Catla,200,180
50,Cyprinus carpio,150,120
50,Cyprinus carpio var. specularis,170,140
51,Mystus vittatus,300,270
51,Mugil cephalus,350,290
51,Labeo rohita,230,210
51,Catla Catla,210,180
51,Cyprinus carpio,150,110
51,Hypophthalmichthys molitrix,160,130
51,Puntius sarana,130,110
52,Labeo boga,400,370
52,Pomadasys hasta,250,220
52,Labeo rohita,230,200
52,Catla Catla,220,200
52,Cirrhinus cirrhosis,130,110
52,Oreochromis mossambica,120,100
53,Labeo boga,370,370
53,Labeo rohita,200,200
53,Catla Catla,250,230
53,Hypophthalmichthys molitrix,160,120
53,Puntius sarana,110,90
54,Lates calcarifer,600,550
54,Mystus vittatus,400,380
54,Labeo rohita,200,180
54,Catla Catla,200,180
54,Ctenopharyngodon idella,315,270
55,Mystus vittatus,400,370
55,Mugil cephalus,400,280
55,Labeo rohita,250,230
55,Catla Catla,220,200
55,Cyprinus carpio,130,110
55,Oreochromis mossambica,130,110
56,Lates calcarifer,550,520
56,Mugil cephalus,400,300
56,Labeo rohita,250,240
56,Catla Catla,230,220
56,Cirrhinus cirrhosis,200,170
56,Oreochromis mossambica,120,110
57,Lates calcarifer,540,520
57,Labeo boga,450,400
57,Labeo rohita,220,200
57,Catla Catla,250,250
57,Cyprinus carpio var. specularis,170,150
57,Hypophthalmichthys molitrix,130,120
57,Pangasianodon hypophthalmus,120,110
58,Mystus vittatus,430,400
58,Labeo rohita,200,190
58,Catla Catla,200,170
58,Cyprinus carpio,140,120
58,Oreochromis mossambica,130,110
59,Labeo boga,480,470
59,Labeo rohita,250,230
59,Catla Catla,250,250
59,Cirrhinus cirrhosis,220,190
59,Puntius sarana,110,100
60,Mystus vittatus,420,390
60,Pomadasys hasta,250,225
60,Labeo rohita,200,180
60,Catla Catla,210,200
60,Cyprinus carpio var. specularis,200,140
60,Hypophthalmichthys molitrix,140,130
61,Mugil cephalus,350,270
61,Labeo boga,375,365
61,Labeo rohita,250,230
61,Catla Catla,200,190
61,Cirrhinus cirrhosis,130,110
61,Ctenopharyngodon idella,260,260
62,Lates calcarifer,600,550
62,Scatophagus argus,230,215
62,Labeo rohita,230,200
62,Catla Catla,220,200
62,Cyprinus carpio,150,120
62,Oreochromis mossambica,110,100
62,Pangasianodon hypophthalmus,110,110
